"TIME","GEO","AIRPOL","Value","Flag and Footnotes"
"2015","Belgium","Particulates < 2.5µm","13.5",""
"2015","Belgium","Particulates < 10µm","21.4",""
"2015","Bulgaria","Particulates < 2.5µm","25",""
"2015","Bulgaria","Particulates < 10µm","36.2",""
"2015","Czechia","Particulates < 2.5µm","17.4",""
"2015","Czechia","Particulates < 10µm","24.3",""
"2015","Denmark","Particulates < 2.5µm","11.3",""
"2015","Denmark","Particulates < 10µm","18.3",""
"2015","Germany (until 1990 former territory of the FRG)","Particulates < 2.5µm","13.4",""
"2015","Germany (until 1990 former territory of the FRG)","Particulates < 10µm","18.9",""
"2015","Estonia","Particulates < 2.5µm","6.7",""
"2015","Estonia","Particulates < 10µm","13.4",""
"2015","Ireland","Particulates < 2.5µm","8",""
"2015","Ireland","Particulates < 10µm","13.2",""
"2015","Greece","Particulates < 2.5µm","16.4",""
"2015","Greece","Particulates < 10µm","26.5",""
"2015","Spain","Particulates < 2.5µm","13",""
"2015","Spain","Particulates < 10µm","23.5",""
"2015","France","Particulates < 2.5µm","13.5",""
"2015","France","Particulates < 10µm","20.5",""
"2015","Croatia","Particulates < 2.5µm","21.9",""
"2015","Croatia","Particulates < 10µm","33.1",""
"2015","Italy","Particulates < 2.5µm","22",""
"2015","Italy","Particulates < 10µm","32.7",""
"2015","Cyprus","Particulates < 2.5µm","17.2",""
"2015","Cyprus","Particulates < 10µm","34.9",""
"2015","Latvia","Particulates < 2.5µm","15.9",""
"2015","Latvia","Particulates < 10µm","19.9",""
"2015","Lithuania","Particulates < 2.5µm","10.9",""
"2015","Lithuania","Particulates < 10µm","21.7",""
"2015","Luxembourg","Particulates < 2.5µm","11.7",""
"2015","Luxembourg","Particulates < 10µm","21.4",""
"2015","Hungary","Particulates < 2.5µm",":",""
"2015","Hungary","Particulates < 10µm","26.9",""
"2015","Malta","Particulates < 2.5µm",":",""
"2015","Malta","Particulates < 10µm",":",""
"2015","Netherlands","Particulates < 2.5µm","12.7",""
"2015","Netherlands","Particulates < 10µm","19.7",""
"2015","Austria","Particulates < 2.5µm","14.5",""
"2015","Austria","Particulates < 10µm","20.8",""
"2015","Poland","Particulates < 2.5µm","23.8",""
"2015","Poland","Particulates < 10µm","33",""
"2015","Portugal","Particulates < 2.5µm","10.3",""
"2015","Portugal","Particulates < 10µm","20.1",""
"2015","Romania","Particulates < 2.5µm","17.1",""
"2015","Romania","Particulates < 10µm","27.7",""
"2015","Slovenia","Particulates < 2.5µm","21.6",""
"2015","Slovenia","Particulates < 10µm","27.7",""
"2015","Slovakia","Particulates < 2.5µm","19",""
"2015","Slovakia","Particulates < 10µm","23.9",""
"2015","Finland","Particulates < 2.5µm","6",""
"2015","Finland","Particulates < 10µm","11.3",""
"2015","Sweden","Particulates < 2.5µm","6.1",""
"2015","Sweden","Particulates < 10µm","12.2",""
"2015","Iceland","Particulates < 2.5µm","7.4",""
"2015","Iceland","Particulates < 10µm","10.8",""
"2015","Norway","Particulates < 2.5µm","7.6",""
"2015","Norway","Particulates < 10µm","13.9",""
"2015","Switzerland","Particulates < 2.5µm","11.3",""
"2015","Switzerland","Particulates < 10µm","17.4",""
"2015","United Kingdom","Particulates < 2.5µm","10",""
"2015","United Kingdom","Particulates < 10µm","17.2",""
"2016","Belgium","Particulates < 2.5µm","13.3",""
"2016","Belgium","Particulates < 10µm","20.9",""
"2016","Bulgaria","Particulates < 2.5µm","20.2",""
"2016","Bulgaria","Particulates < 10µm","36.8",""
"2016","Czechia","Particulates < 2.5µm","18.1",""
"2016","Czechia","Particulates < 10µm","22.6",""
"2016","Denmark","Particulates < 2.5µm","10",""
"2016","Denmark","Particulates < 10µm","15.1",""
"2016","Germany (until 1990 former territory of the FRG)","Particulates < 2.5µm","12.9",""
"2016","Germany (until 1990 former territory of the FRG)","Particulates < 10µm","17.8",""
"2016","Estonia","Particulates < 2.5µm","5.4",""
"2016","Estonia","Particulates < 10µm","12.3",""
"2016","Ireland","Particulates < 2.5µm","8.9",""
"2016","Ireland","Particulates < 10µm","12.5",""
"2016","Greece","Particulates < 2.5µm","14.7",""
"2016","Greece","Particulates < 10µm","29",""
"2016","Spain","Particulates < 2.5µm","11.3",""
"2016","Spain","Particulates < 10µm","20.7",""
"2016","France","Particulates < 2.5µm","12.7",""
"2016","France","Particulates < 10µm","19.2",""
"2016","Croatia","Particulates < 2.5µm","20.6",""
"2016","Croatia","Particulates < 10µm","34.7",""
"2016","Italy","Particulates < 2.5µm","19.3",""
"2016","Italy","Particulates < 10µm","27.5",""
"2016","Cyprus","Particulates < 2.5µm","14.7",""
"2016","Cyprus","Particulates < 10µm","27.2",""
"2016","Latvia","Particulates < 2.5µm","15.4",""
"2016","Latvia","Particulates < 10µm","19",""
"2016","Lithuania","Particulates < 2.5µm","9.3",""
"2016","Lithuania","Particulates < 10µm","24.1",""
"2016","Luxembourg","Particulates < 2.5µm","14.4",""
"2016","Luxembourg","Particulates < 10µm","22.1",""
"2016","Hungary","Particulates < 2.5µm",":",""
"2016","Hungary","Particulates < 10µm","25.3",""
"2016","Malta","Particulates < 2.5µm",":",""
"2016","Malta","Particulates < 10µm",":",""
"2016","Netherlands","Particulates < 2.5µm","11.2",""
"2016","Netherlands","Particulates < 10µm","19",""
"2016","Austria","Particulates < 2.5µm","13.1",""
"2016","Austria","Particulates < 10µm","18.3",""
"2016","Poland","Particulates < 2.5µm","23.3",""
"2016","Poland","Particulates < 10µm","31.3",""
"2016","Portugal","Particulates < 2.5µm","10.1",""
"2016","Portugal","Particulates < 10µm","18.2",""
"2016","Romania","Particulates < 2.5µm","17.2",""
"2016","Romania","Particulates < 10µm","23.4",""
"2016","Slovenia","Particulates < 2.5µm","21.6",""
"2016","Slovenia","Particulates < 10µm","25.6",""
"2016","Slovakia","Particulates < 2.5µm","14.7",""
"2016","Slovakia","Particulates < 10µm","20.7",""
"2016","Finland","Particulates < 2.5µm","5.7",""
"2016","Finland","Particulates < 10µm","12.2",""
"2016","Sweden","Particulates < 2.5µm","5.6",""
"2016","Sweden","Particulates < 10µm","12.3",""
"2016","Iceland","Particulates < 2.5µm","5",""
"2016","Iceland","Particulates < 10µm","10.3",""
"2016","Norway","Particulates < 2.5µm","7.9",""
"2016","Norway","Particulates < 10µm","13.1",""
"2016","Switzerland","Particulates < 2.5µm","10.1",""
"2016","Switzerland","Particulates < 10µm","15",""
"2016","United Kingdom","Particulates < 2.5µm","10.4",""
"2016","United Kingdom","Particulates < 10µm","17.6",""
"2017","Belgium","Particulates < 2.5µm","12.8",""
"2017","Belgium","Particulates < 10µm","20.4",""
"2017","Bulgaria","Particulates < 2.5µm","23.8",""
"2017","Bulgaria","Particulates < 10µm","36.8",""
"2017","Czechia","Particulates < 2.5µm","18.4",""
"2017","Czechia","Particulates < 10µm","23.9",""
"2017","Denmark","Particulates < 2.5µm","9.2",""
"2017","Denmark","Particulates < 10µm","15.5",""
"2017","Germany (until 1990 former territory of the FRG)","Particulates < 2.5µm","12.8",""
"2017","Germany (until 1990 former territory of the FRG)","Particulates < 10µm","17.6",""
"2017","Estonia","Particulates < 2.5µm","5.3",""
"2017","Estonia","Particulates < 10µm","10.7",""
"2017","Ireland","Particulates < 2.5µm","8",""
"2017","Ireland","Particulates < 10µm","11.5",""
"2017","Greece","Particulates < 2.5µm","13.5",""
"2017","Greece","Particulates < 10µm","25.3",""
"2017","Spain","Particulates < 2.5µm","12.1",""
"2017","Spain","Particulates < 10µm","22",""
"2017","France","Particulates < 2.5µm","12",""
"2017","France","Particulates < 10µm","19.1",""
"2017","Croatia","Particulates < 2.5µm","19",""
"2017","Croatia","Particulates < 10µm","35.1",""
"2017","Italy","Particulates < 2.5µm","19.2",""
"2017","Italy","Particulates < 10µm","29",""
"2017","Cyprus","Particulates < 2.5µm","14.7",""
"2017","Cyprus","Particulates < 10µm","29.2",""
"2017","Latvia","Particulates < 2.5µm","13.6",""
"2017","Latvia","Particulates < 10µm","17.2",""
"2017","Lithuania","Particulates < 2.5µm","8.6",""
"2017","Lithuania","Particulates < 10µm","22.8",""
"2017","Luxembourg","Particulates < 2.5µm","13.2",""
"2017","Luxembourg","Particulates < 10µm","22.5",""
"2017","Hungary","Particulates < 2.5µm","20.9",""
"2017","Hungary","Particulates < 10µm","26.5",""
"2017","Malta","Particulates < 2.5µm",":",""
"2017","Malta","Particulates < 10µm",":",""
"2017","Netherlands","Particulates < 2.5µm","11.3",""
"2017","Netherlands","Particulates < 10µm","19.2",""
"2017","Austria","Particulates < 2.5µm","14.1",""
"2017","Austria","Particulates < 10µm","19.1",""
"2017","Poland","Particulates < 2.5µm","24.1",""
"2017","Poland","Particulates < 10µm","32.5",""
"2017","Portugal","Particulates < 2.5µm","12",""
"2017","Portugal","Particulates < 10µm","18.5",""
"2017","Romania","Particulates < 2.5µm","20.4",""
"2017","Romania","Particulates < 10µm","26.6",""
"2017","Slovenia","Particulates < 2.5µm","19.7",""
"2017","Slovenia","Particulates < 10µm","24.8",""
"2017","Slovakia","Particulates < 2.5µm","17.5",""
"2017","Slovakia","Particulates < 10µm","24.2",""
"2017","Finland","Particulates < 2.5µm","4.9",""
"2017","Finland","Particulates < 10µm","10",""
"2017","Sweden","Particulates < 2.5µm","5.4",""
"2017","Sweden","Particulates < 10µm","11.8",""
"2017","Iceland","Particulates < 2.5µm","6.2",""
"2017","Iceland","Particulates < 10µm","14.8",""
"2017","Norway","Particulates < 2.5µm","7",""
"2017","Norway","Particulates < 10µm","11.6",""
"2017","Switzerland","Particulates < 2.5µm","10",""
"2017","Switzerland","Particulates < 10µm","15.3",""
"2017","United Kingdom","Particulates < 2.5µm","9.9",""
"2017","United Kingdom","Particulates < 10µm","15.6",""
"2018","Belgium","Particulates < 2.5µm","12.8",""
"2018","Belgium","Particulates < 10µm","21.5",""
"2018","Bulgaria","Particulates < 2.5µm","20.1",""
"2018","Bulgaria","Particulates < 10µm","33.8",""
"2018","Czechia","Particulates < 2.5µm","19.5",""
"2018","Czechia","Particulates < 10µm","25.8",""
"2018","Denmark","Particulates < 2.5µm","12",""
"2018","Denmark","Particulates < 10µm","18.3",""
"2018","Germany (until 1990 former territory of the FRG)","Particulates < 2.5µm","13.1",""
"2018","Germany (until 1990 former territory of the FRG)","Particulates < 10µm","18.8",""
"2018","Estonia","Particulates < 2.5µm","6.3",""
"2018","Estonia","Particulates < 10µm","13.3",""
"2018","Ireland","Particulates < 2.5µm","8.8",""
"2018","Ireland","Particulates < 10µm","13.3",""
"2018","Greece","Particulates < 2.5µm","13.4",""
"2018","Greece","Particulates < 10µm","27.1",""
"2018","Spain","Particulates < 2.5µm","11.7",""
"2018","Spain","Particulates < 10µm","19.8",""
"2018","France","Particulates < 2.5µm","11.7",""
"2018","France","Particulates < 10µm","18.3",""
"2018","Croatia","Particulates < 2.5µm","20.3",""
"2018","Croatia","Particulates < 10µm","33.8",""
"2018","Italy","Particulates < 2.5µm","16",""
"2018","Italy","Particulates < 10µm","26.1",""
"2018","Cyprus","Particulates < 2.5µm","13.2",""
"2018","Cyprus","Particulates < 10µm","29.9",""
"2018","Latvia","Particulates < 2.5µm","16.1",""
"2018","Latvia","Particulates < 10µm","23.3",""
"2018","Lithuania","Particulates < 2.5µm","8.5",""
"2018","Lithuania","Particulates < 10µm","20",""
"2018","Luxembourg","Particulates < 2.5µm","11.1",""
"2018","Luxembourg","Particulates < 10µm","21.1",""
"2018","Hungary","Particulates < 2.5µm","17.7",""
"2018","Hungary","Particulates < 10µm","27.6",""
"2018","Malta","Particulates < 2.5µm",":",""
"2018","Malta","Particulates < 10µm",":",""
"2018","Netherlands","Particulates < 2.5µm","11.8",""
"2018","Netherlands","Particulates < 10µm","20.2",""
"2018","Austria","Particulates < 2.5µm","15.5",""
"2018","Austria","Particulates < 10µm","21.8",""
"2018","Poland","Particulates < 2.5µm","24.3",""
"2018","Poland","Particulates < 10µm","33.2",""
"2018","Portugal","Particulates < 2.5µm","10.8",""
"2018","Portugal","Particulates < 10µm","18.8",""
"2018","Romania","Particulates < 2.5µm","20",""
"2018","Romania","Particulates < 10µm","26.4",""
"2018","Slovenia","Particulates < 2.5µm","18.3",""
"2018","Slovenia","Particulates < 10µm","24.1",""
"2018","Slovakia","Particulates < 2.5µm","16.9",""
"2018","Slovakia","Particulates < 10µm","24.8",""
"2018","Finland","Particulates < 2.5µm","6.4",""
"2018","Finland","Particulates < 10µm","11.5",""
"2018","Sweden","Particulates < 2.5µm","6.2",""
"2018","Sweden","Particulates < 10µm","13.1",""
"2018","Iceland","Particulates < 2.5µm","6.2",""
"2018","Iceland","Particulates < 10µm","11.3",""
"2018","Norway","Particulates < 2.5µm","6.1",""
"2018","Norway","Particulates < 10µm","13.5",""
"2018","Switzerland","Particulates < 2.5µm","11.1",""
"2018","Switzerland","Particulates < 10µm","15.4",""
"2018","United Kingdom","Particulates < 2.5µm","10.1",""
"2018","United Kingdom","Particulates < 10µm","15.5",""
"2019","Belgium","Particulates < 2.5µm","11.1",""
"2019","Belgium","Particulates < 10µm","18.9",""
"2019","Bulgaria","Particulates < 2.5µm","19.6",""
"2019","Bulgaria","Particulates < 10µm","30.4",""
"2019","Czechia","Particulates < 2.5µm","14.4",""
"2019","Czechia","Particulates < 10µm","20.3",""
"2019","Denmark","Particulates < 2.5µm","10",""
"2019","Denmark","Particulates < 10µm","16.5",""
"2019","Germany (until 1990 former territory of the FRG)","Particulates < 2.5µm","10.9",""
"2019","Germany (until 1990 former territory of the FRG)","Particulates < 10µm","16.1",""
"2019","Estonia","Particulates < 2.5µm","4.8",""
"2019","Estonia","Particulates < 10µm","10.8",""
"2019","Ireland","Particulates < 2.5µm","8.8",""
"2019","Ireland","Particulates < 10µm","12.7",""
"2019","Greece","Particulates < 2.5µm","14.1",""
"2019","Greece","Particulates < 10µm","27.5",""
"2019","Spain","Particulates < 2.5µm","11.8",""
"2019","Spain","Particulates < 10µm","19.4",""
"2019","France","Particulates < 2.5µm","10.4",""
"2019","France","Particulates < 10µm","17.4",""
"2019","Croatia","Particulates < 2.5µm","16",""
"2019","Croatia","Particulates < 10µm","30.9",""
"2019","Italy","Particulates < 2.5µm","15.1",""
"2019","Italy","Particulates < 10µm","25.5",""
"2019","Cyprus","Particulates < 2.5µm","13.4",""
"2019","Cyprus","Particulates < 10µm","26",""
"2019","Latvia","Particulates < 2.5µm","12.1",""
"2019","Latvia","Particulates < 10µm","20.2",""
"2019","Lithuania","Particulates < 2.5µm","11.1",""
"2019","Lithuania","Particulates < 10µm","21.9",""
"2019","Luxembourg","Particulates < 2.5µm","10.2",""
"2019","Luxembourg","Particulates < 10µm","20.3",""
"2019","Hungary","Particulates < 2.5µm","14.4",""
"2019","Hungary","Particulates < 10µm","24.4",""
"2019","Malta","Particulates < 2.5µm",":",""
"2019","Malta","Particulates < 10µm",":",""
"2019","Netherlands","Particulates < 2.5µm","10.4",""
"2019","Netherlands","Particulates < 10µm","19.1",""
"2019","Austria","Particulates < 2.5µm","12",""
"2019","Austria","Particulates < 10µm","17.4",""
"2019","Poland","Particulates < 2.5µm","19.3",""
"2019","Poland","Particulates < 10µm","27",""
"2019","Portugal","Particulates < 2.5µm","9.1",""
"2019","Portugal","Particulates < 10µm","18.6",""
"2019","Romania","Particulates < 2.5µm","16.4",""
"2019","Romania","Particulates < 10µm","25.6",""
"2019","Slovenia","Particulates < 2.5µm","15.3",""
"2019","Slovenia","Particulates < 10µm","20.4",""
"2019","Slovakia","Particulates < 2.5µm","13.8",""
"2019","Slovakia","Particulates < 10µm","21",""
"2019","Finland","Particulates < 2.5µm","5.1",""
"2019","Finland","Particulates < 10µm","10.2",""
"2019","Sweden","Particulates < 2.5µm","5.8",""
"2019","Sweden","Particulates < 10µm","12.3",""
"2019","Iceland","Particulates < 2.5µm","5.9",""
"2019","Iceland","Particulates < 10µm","10.6",""
"2019","Norway","Particulates < 2.5µm","6.5",""
"2019","Norway","Particulates < 10µm","11.8",""
"2019","Switzerland","Particulates < 2.5µm","9.2",""
"2019","Switzerland","Particulates < 10µm","13.6",""
"2019","United Kingdom","Particulates < 2.5µm","10.2",""
"2019","United Kingdom","Particulates < 10µm","15.3",""
